=== steadystate: WORKLOAD=reconcile DURATION=10m0s INTERVAL=15s SCAVENGE_AFTER_STARTUP=true SCAVENGE_EVERY=2m0s QPS=2
=== GOGC="" GOMEMLIMIT="" GOMAXPROCS=4 NumCPU=4 go=go1.26.7
2026/08/28 21:13:13 Creating Terraform AWS Provider (SDKv2-style)...
2026/08/28 21:13:13 Initializing Terraform AWS Provider (SDKv2-style)...
2026/08/28 21:13:13 Creating Terraform AWS Provider (Framework-style)...
2026/08/28 21:13:13 Initializing Terraform AWS Provider (Framework-style)...
=== startup path complete in 31.099s: 1029 cluster resources, 1029 namespaced, 8488 scheme GVKs

startup+GC (t+31.164s)
   MemStats: HeapAlloc=51.6 HeapSys=395.6 HeapIdle=295.1 HeapInuse=100.5 HeapReleased=8.3 Sys=413.2 TotalAlloc=15525.0 NumGC=159
   RSS=1067.3 MiB  PeakRSS(VmHWM)=1067.3 MiB
   smaps: Rss: 1090248 kB | Pss: 643980 kB | Private_Clean: 9548 kB | Private_Dirty: 410244 kB | Anonymous: 410244 kB
=== debug.FreeOSMemory() took 67ms

post-FreeOSMemory (t+31.24s)
   MemStats: HeapAlloc=51.5 HeapSys=395.6 HeapIdle=295.3 HeapInuse=100.3 HeapReleased=294.7 Sys=413.2 TotalAlloc=15525.0 NumGC=160
   RSS=780.9 MiB  PeakRSS(VmHWM)=1067.0 MiB
   smaps: Rss: 799648 kB | Pss: 353380 kB | Private_Clean: 9548 kB | Private_Dirty: 119644 kB | Anonymous: 119644 kB
=== workload: InstanceDiff probe ok (empty diff=false)
=== workload: 2 full probes, 5 schema-rebuild probes, diff step enabled=true
=== observation window: 10m0s, sampling every 15s, workload=reconcile
t        label                   Anon       Rss PrivDirty | HeapAlloc   HeapSys  HeapIdle HeapInuse   HeapRel       Sys  TotalAlloc  NumGC | reconciles
0s       -                      118.0     782.9     118.0 |      53.7     395.5     293.9     101.6     293.4     413.2     15527.2    160 |          0
15s      -                      137.6     805.1     137.6 |      64.1     395.6     290.6     104.9     273.8     413.2     15572.6    161 |         31
30s      -                      140.6     808.1     140.6 |      71.7     395.6     286.1     109.4     271.0     413.2     15616.6    162 |         61
45s      -                      141.0     808.5     141.0 |      77.4     395.6     282.3     113.2     270.5     413.2     15660.7    163 |         91
1m0s     -                      141.4     809.0     141.4 |      85.3     395.6     275.9     119.7     270.2     413.2     15704.7    164 |        121
1m15s    -                      142.7     810.3     142.7 |      92.9     395.6     269.6     125.9     268.9     413.2     15748.8    165 |        151
1m30s    -                      150.1     817.8     150.1 |      89.0     395.6     272.8     122.8     261.4     413.2     15792.8    166 |        181
1m45s    -                      150.2     817.9     150.2 |      87.0     395.6     274.2     121.3     261.4     413.2     15836.8    167 |        211
2m0s     -                      150.3     818.0     150.3 |      83.6     395.6     277.2     118.3     261.4     413.2     15880.9    168 |        241
2m0s     scavenge(26ms)         117.2     784.9     117.2 |      51.9     395.6     294.9     100.7     294.4     413.2     15880.9    169 |        241
2m15s    -                      144.3     812.1     144.3 |      52.9     395.6     294.2     101.4     267.2     413.5     15924.9    170 |        271
2m30s    -                      145.2     812.9     145.2 |      53.3     395.6     293.8     101.8     266.4     413.5     15969.0    171 |        301
2m45s    -                      145.8     813.6     145.8 |      52.7     395.6     294.3     101.3     265.8     413.5     16013.0    172 |        331
3m0s     -                      145.9     813.6     145.9 |      53.2     395.6     294.2     101.4     265.8     413.5     16057.0    173 |        361
3m15s    -                      146.1     813.8     146.1 |      97.2     395.6     265.9     129.7     265.5     413.5     16101.0    173 |        391
3m30s    -                      149.7     817.5     149.7 |      92.7     395.6     269.6     126.0     261.9     413.5     16145.1    174 |        421
