=== steadystate: WORKLOAD=reconcile DURATION=10m0s INTERVAL=15s SCAVENGE_AFTER_STARTUP=true SCAVENGE_EVERY=0s QPS=2
=== GOGC="" GOMEMLIMIT="" GOMAXPROCS=4 NumCPU=4 go=go1.26.7
2026/08/28 20:52:10 Creating Terraform AWS Provider (SDKv2-style)...
2026/08/28 20:52:10 Initializing Terraform AWS Provider (SDKv2-style)...
2026/08/28 20:52:10 Creating Terraform AWS Provider (Framework-style)...
2026/08/28 20:52:10 Initializing Terraform AWS Provider (Framework-style)...
=== startup path complete in 27.814s: 1029 cluster resources, 1029 namespaced, 8488 scheme GVKs

startup+GC (t+27.888s)
   MemStats: HeapAlloc=51.6 HeapSys=395.5 HeapIdle=298.3 HeapInuse=97.2 HeapReleased=24.7 Sys=412.9 TotalAlloc=15595.5 NumGC=166
   RSS=1050.4 MiB  PeakRSS(VmHWM)=1062.5 MiB
   smaps: Rss: 1073088 kB | Pss: 738087 kB | Private_Clean: 11152 kB | Private_Dirty: 393148 kB | Anonymous: 393148 kB
=== debug.FreeOSMemory() took 59ms

post-FreeOSMemory (t+27.957s)
   MemStats: HeapAlloc=51.5 HeapSys=395.5 HeapIdle=298.4 HeapInuse=97.1 HeapReleased=298.1 Sys=412.9 TotalAlloc=15595.5 NumGC=167
   RSS=777.0 MiB  PeakRSS(VmHWM)=1062.5 MiB
   smaps: Rss: 795668 kB | Pss: 460667 kB | Private_Clean: 11152 kB | Private_Dirty: 115728 kB | Anonymous: 115728 kB
=== workload: InstanceDiff probe ok (empty diff=false)
=== workload: 2 full probes, 5 schema-rebuild probes, diff step enabled=true
=== observation window: 10m0s, sampling every 15s, workload=reconcile
t        label                   Anon       Rss PrivDirty | HeapAlloc   HeapSys  HeapIdle HeapInuse   HeapRel       Sys  TotalAlloc  NumGC | reconciles
0s       -                      114.3     778.8     114.3 |      53.7     395.5     297.0      98.5     296.7     412.9     15597.7    167 |          0
15s      -                      134.9     802.2     134.9 |      64.3     395.5     293.0     102.5     276.1     412.9     15643.1    168 |         31
30s      -                      136.9     804.2     136.9 |      71.9     395.5     288.5     107.0     274.1     412.9     15687.1    169 |         61
45s      -                      137.2     804.6     137.2 |      79.7     395.5     282.5     113.0     274.0     412.9     15731.2    170 |         91
1m0s     -                      137.2     804.7     137.2 |      87.7     395.5     275.7     119.8     274.0     412.9     15775.2    171 |        121
1m15s    -                      147.0     814.5     147.0 |      82.7     395.5     280.1     115.5     264.1     412.9     15819.2    172 |        151
1m30s    -                      149.0     816.5     149.0 |      77.7     395.5     284.0     111.5     262.2     412.9     15863.3    173 |        181
1m45s    -                      149.4     816.9     149.4 |      73.1     395.5     288.1     107.5     261.9     412.9     15907.3    174 |        211
2m0s     -                      149.4     816.9     149.4 |      70.8     395.5     289.4     106.2     261.9     412.9     15951.3    175 |        241
2m15s    -                      149.4     816.9     149.4 |      68.2     395.5     290.7     104.9     261.9     412.9     15995.3    176 |        271
2m30s    -                      149.4     816.9     149.4 |      64.9     395.5     292.5     103.0     261.9     412.9     16039.4    177 |        301
2m45s    -                      149.4     816.9     149.4 |      63.3     395.5     293.2     102.3     261.9     412.9     16083.4    178 |        331
3m0s     -                      149.4     816.9     149.4 |      59.6     395.5     295.0     100.5     261.9     412.9     16127.4    179 |        361
3m15s    -                      149.4     816.9     149.4 |      55.0     395.5     297.2      98.3     261.9     412.9     16171.5    180 |        391
3m30s    -                      149.4     817.0     149.4 |      52.3     395.5     297.5      98.0     261.9     412.9     16215.5    181 |        421
3m45s    -                      149.4     817.0     149.4 |      96.3     395.5     268.5     127.0     261.9     412.9     16259.5    181 |        451
